# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::7, itemstack, 810576616C75652080C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204E4F54455F424C4F434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A202020206C6F72653A0A202020202D20277B2274657874223A22222C226578747261223A5B7B2274657874223A22282B4E425429222C22636F6C6F72223A227768697465227D5D7D270A
data::ef62341d-f8b7-3e01-a034-5a958da89f2d::item::8, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20574F4F44454E5F4158450A
data::items::burger::action::function, string, 801A41435F46656564506C61796572287B706C617965727D2C203529
data::items::burger::action::type, string, 8005636C69636B
data::items::burger::id, string, 8006627572676572
data::items::burger::item, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A
data::items::list::1, string, 8006627572676572
data::ritems::112086::creator, string, 802430346130393761652D393236322D336163372D613830392D333965376434366639353238
data::ritems::112086::item, string, 8003746E74
data::ritems::112086::name, string, 8015D0A1D18BD0BD20D0BCD0B0D185D0BCD0B5D0B4D0B0
data::ritems::450217::creator, string, 802430346130393761652D393236322D336163372D613830392D333965376434366639353238
data::ritems::450217::item, string, 8005737469636B
data::ritems::450217::name, string, 8017D094D0B8D0BBD0B4D0B0D0BA20D0BCD0B0D0BCD0BAD0B8
data::ritems::692289::item, string, 800573746F6E65
data::ritems::692289::lore::1, string, 8000
data::ritems::692289::lore::2, string, 800AD0BFD0B8D0B7D0B4D0B0
data::ritems::692289::name, string, 8006D0A5D183D0B9
data::ritems::793163::head::texture, string, 80B465794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D544A6C5A6A4D354E444D335A44646B4E444E684D444D30597A56684E4442694F5463305A54686B4D6D4D324E7A4D30595449784F474D334E6A51344E5751774E446B784D4759314D4464695A474D795A5467774F534A396658303D
data::ritems::793163::head::uid, string, 802464356332323933302D666634352D333462342D386332642D303861316166643133366363
data::ritems::793163::item, string, 8010706C617965722068656164206974656D
data::ritems::793163::lore::1, string, 8032D09CD0B5D188D0BED187D0B5D0BA20D18120D0BAD0BED0BDD184D0B5D182D0B0D0BCD0B820D0B2D0BDD183D182D180D0B82E
data::ritems::793163::name, string, 8028D09CD0B5D188D0BED187D0B5D0BA20D181D0BE20D181D0BBD0B0D0B4D0BED181D182D18FD0BCD0B8
data::ritems::833608::creator, string, 802464356332323933302D666634352D333462342D386332642D303861316166643133366363
data::ritems::833608::head::texture, string, 80B465794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D6A42684D47466A4E6A67774E6A63774E4751354F574A6D5A574D784E5442685A475A6A4E7A6C6B4D6D59314E5449344E6D59314F44677A4E6A41304D7A6B7A4D3251344D57566B4F5759344D474D77596D45784F534A396658303D
data::ritems::833608::head::uid, string, 802464356332323933302D666634352D333462342D386332642D303861316166643133366363
data::ritems::833608::lore::1, string, 805ED09CD0B0D0BBD0B5D0BDD18CD0BAD0B0D18F20D0BAD0B0D0BCD0B5D180D0B02C20D0BFD180D0B5D0B4D0BDD0B0D0B7D0BDD0B0D187D0B5D0BDD0BDD0B0D18F20D0B4D0BBD18F20D181D18AD0B5D0BCD0BAD0B820D0B2D0B8D0B4D0B5D0BE
data::ritems::833608::name, string, 8013476F2D50726F20D0BAD0B0D0BCD0B5D180D0B0
data::ritems::964302::creator, string, 802464653763386264632D373731342D333263632D383866352D393966346238386336366534
data::ritems::global::list::1, string, 8006343530323137
data::ritems::global::list::2, string, 8006383333363038
data::ritems::global::list::3, string, 8006313132303836
data::ritems::global::list::4, string, 8006393634333032
data::rooms::test::address, string, 8000
data::rooms::test::hologramlocation, string, 8000
data::rooms::test::isbuyable, boolean, 00
data::rooms::test::isrentable, boolean, 00
data::rooms::test::price, integer, 00007530
data::rooms::test::regions::1, string, 800B303B303B302F313B313B31
data::rooms::test::type, string, 800132
data::rooms::::roomid, string, 800474657374
data::wallet::1844-9037::inventory::0, itemstack, 810576616C756520826476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203120D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::1844-9037::inventory::1, itemstack, 810576616C756520826476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20320A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2235227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203520D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::1844-9037::inventory::2, itemstack, 810576616C756520825A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223530227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F20353020D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::1844-9037::inventory::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::1844-9037::inventory::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::1844-9037::inventory::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::1844-9037::inventory::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::1844-9037::inventory::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::4454-1936::inventory::0, itemstack, 810576616C756520826476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2231227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203120D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::4454-1936::inventory::1, itemstack, 810576616C756520826476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A2020616D6F756E743A20320A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2235227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F203520D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::4454-1936::inventory::2, itemstack, 810576616C756520825A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A2050415045520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223530227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2224227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0B1D18BD187D0BDD0B0D18F20353020D0B4D0BED0BBD0BBD0B0D180D0BED0B2D0B0D18F20D0BAD183D0BFD18ED180D0B02E227D5D2C2274657874223A22227D270A
data::wallet::4454-1936::inventory::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::4454-1936::inventory::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::4454-1936::inventory::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::4454-1936::inventory::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::wallet::4454-1936::inventory::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
emotions::hornydog::fatigue::percent, double, BCB7000000000000
emotions::hornydog::fatigue::sprints, long, 0000000000000000
foxindirt::chat, long, 0000000000000000
"games::uno::world:555.5,53.5,590.5", boolean, 01
"games::uno::world:555.5,53.5,590.5::cards::1", string, 8006C2A762E29E8C
"games::uno::world:555.5,53.5,590.5::cards::2", string, 80022B34
"games::uno::world:555.5,53.5,590.5::cards::3", string, 8005C2A7632B32
"games::uno::world:555.5,53.5,590.5::cards::4", string, 8006C2A765E29E8D
"games::uno::world:555.5,53.5,590.5::cards::5", string, 8006C2A763E29E8E
"games::uno::world:555.5,53.5,590.5::cards::6", string, 8006C2A761E29E8E
"games::uno::world:555.5,53.5,590.5::cards::7", string, 8003E2AC9B
"games::uno::world:555.5,53.5,590.5::cards::8", string, 80022B34
"games::uno::world:555.5,53.5,590.5::cards::9", string, 8003E2AC9B
"games::uno::world:555.5,53.5,590.5::cards::10", string, 8006C2A763E29E8D
"games::uno::world:555.5,53.5,590.5::cards::11", string, 8006C2A765E29E8B
"games::uno::world:555.5,53.5,590.5::cards::12", string, 8006C2A763E29E8E
"games::uno::world:555.5,53.5,590.5::cards::13", string, 8006C2A763E29E8F
hornydog::chat, long, 0000000000000000
ip::1bfc5a52-a9b7-34de-b054-37c3ed0c77f9::auth::type, string, 80056775657374
ip::3e1d3a79-50ff-317d-a31f-93ff28919ef7::auth::authtime, date, 810974696D657374616D70040000017A7D7A8E8B
ip::3e1d3a79-50ff-317d-a31f-93ff28919ef7::auth::discordid, string, 8012343632323933373137323434343434363932
ip::3e1d3a79-50ff-317d-a31f-93ff28919ef7::auth::type, string, 8003776562
ip::04a097ae-9262-3ac7-a809-39e7d46f9528::auth::authtime, date, 810974696D657374616D70040000017A7D2B48EC
ip::04a097ae-9262-3ac7-a809-39e7d46f9528::auth::discordid, string, 8012313535373439353332363135393636373230
ip::04a097ae-9262-3ac7-a809-39e7d46f9528::auth::type, string, 8003776562
ip::9e7e4e17-7c0c-37f7-99de-440630113554::auth::type, string, 80056775657374
ip::64c7cef4-8072-397d-ad33-c7e6358a5c8e::auth::type, string, 80056775657374
ip::127.0.0.1::auth::authtime, date, 810974696D657374616D70040000017A4D744775
ip::127.0.0.1::auth::discordid, string, 8012313535373439353332363135393636373230
ip::127.0.0.1::auth::type, string, 80056775657374
ip::560cec29-100e-3876-a126-3974fc67875d::auth::type, string, 80056775657374
ip::d5c22930-ff45-34b4-8c2d-08a1afd136cc::auth::authtime, date, 810974696D657374616D70040000017A7D948602
ip::d5c22930-ff45-34b4-8c2d-08a1afd136cc::auth::discordid, string, 8012373639393536373931313335333731333034
ip::d5c22930-ff45-34b4-8c2d-08a1afd136cc::auth::type, string, 8003776562
ip::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::auth::authtime, date, 810974696D657374616D70040000017A7DBAC66C
ip::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::auth::discordid, string, 8012343937343137373131333837363732353837
ip::de7c8bdc-7714-32cc-88f5-99f4b88c66e4::auth::type, string, 8003776562
ip::ed7692b0-1c65-3d75-b703-ae314bee4b74::auth::authtime, date, 810974696D657374616D70040000017A63B03037
ip::ed7692b0-1c65-3d75-b703-ae314bee4b74::auth::discordid, string, 8012343031333733343330303630303233383130
ip::ed7692b0-1c65-3d75-b703-ae314bee4b74::auth::type, string, 8003776562
ip::ef62341d-f8b7-3e01-a034-5a958da89f2d::auth::authtime, date, 810974696D657374616D70040000017A62B59842
ip::ef62341d-f8b7-3e01-a034-5a958da89f2d::auth::discordid, string, 8012343838373439383135383935383138323431
ip::ef62341d-f8b7-3e01-a034-5a958da89f2d::auth::type, string, 8003776562
kingofdiamond::chat, long, 0000000000000000
marshy::chat, long, 0000000000000001
mujik::chat, long, 0000000000000001
negar::chat, long, 0000000000000000
semyon::chat, long, 0000000000000000
server::defaultbook, itemstack, 810576616C75652084B776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A205752495441424C455F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20424F4F4B0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22D09CD0BED0B90A202020202020D096D183D180D0BDD0B0D0BB227D5D2C2274657874223A22227D270A2020202070616765733A0A202020202D207C2D0A202020202020D0AF20D0B6D0B8D0BB20D0B220D18DD182D0BED0BC20D0B3D0BED180D0BED0B4D0B8D188D0BAD0B520D0B4D0BED0B2D0BED0BBD18CD0BDD0BE2DD182D0B0D0BAD0B820D0B4D0B0D0B2D0BDD0BE2E0A0A202020202020D09DD0BE20D0B2D0BED18220D182D0BED0BBD18CD0BAD0BE20D181D0B5D0B9D187D0B0D18120D18F20D181D0BCD0BED0B320D0BFD0BED0B7D0B2D0BED0BBD0B8D182D18C20D181D0B5D0B1D0B520D0BFD180D0B8D0BED0B1D180D0B5D181D182D0B820D0BCD0B0D0BAD181D0B8D0BCD0B0D0BBD18CD0BDD0BE20D0BCD0B0D0BBD0B5D0BDD18CD0BAD183D18E202D20D0BDD0BE20D0B2D181D1912DD182D0B0D0BAD0B820D0BCD0BED18E20D181D0BED0B1D181D182D0B2D0B5D0BDD0BDD183D18E202D20D0BAD0B2D0B0D180D182D0B8D180D1832E20D0AF20D182D0B0D0BA20D0B6D0B520D181D0BCD0BED0B320D0BED184D0BED180D0BCD0B8D182D18C0A202020202D207C2D0A202020202020D0BAD180D0B5D0B4D0B8D182D0BDD183D18E20D0BAD0B0D180D182D0BED187D0BAD1832C20D0B7D0B0D180D0B0D0B1D0BED182D0B0D182D18C20D0BDD0B5D0BCD0BDD0BED0B3D0BE20D0B4D0B5D0BDD0B5D0B320D0BDD18320D0B820D0BED0B1D0B7D0B0D0B2D0B5D181D182D0B8D181D18C20D185D0BED182D18C20D0BAD0B0D0BAD0BED0B92DD182D0BE20D0BCD0B5D0B1D0B5D0BBD18CD18E20D0B220D0BAD0B2D0B0D180D182D0B8D180D0B52E0A0A202020202020D0A2D0B5D0BFD0B5D180D18C20D18F20D18FD0B2D0BBD18FD18ED181D18C20D0BED184D184D0B8D186D0B8D0B0D0BBD18CD0BDD18BD0BC20D0B820D0BFD0BED0BBD0BDD0BED181D182D18CD18E20D0BFD0BED0BBD0BDD0BED0BFD180D0B0D0B2D0BDD18BD0BC20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0BED0BC20D18DD182D0BED0B920D181D182D180D0B0D0BDD18B2E0A202020202D20D09220D0BCD0BED0B5D0B920D0B6D0B8D0B7D0BDD0B820D0BDD0B0D181D182D183D0BFD0B8D0BBD0B020D0BDD0BED0B2D0B0D18F20D0B3D0BBD0B0D0B2D0B02E20D093D0BBD0B0D0B2D0B020D181D0B2D0BED0B1D0BED0B4D0BDD0BED0B3D0BE202D20D185D0BED182D18C20D0B820D180D18FD0B4D0BED0B2D0BED0B3D0BE202D20D0B3D180D0B0D0B6D0B4D0B0D0BDD0B8D0BDD0B00A202020202020D18DD182D0BED0B920D181D182D180D0B0D0BDD0BDD18B2E2E2E0A
server::time, string, 800532323A3539
server::time::days, long, 000000000000000E
server::time::months::visual::1, string, 800CD0AFD0BDD0B2D0B0D180D18F
server::time::months::visual::2, string, 800ED0A4D0B5D0B2D180D0B0D0BBD18F
server::time::months::visual::3, string, 800AD09CD0B0D180D182D0B0
server::time::months::visual::4, string, 800CD090D0BFD180D0B5D0BBD18F
server::time::months::visual::5, string, 8006D09CD0B0D18F
server::time::months::visual::6, string, 8008D098D18ED0BDD18F
server::time::months::visual::7, string, 8008D098D18ED0BBD18F
server::time::months::visual::8, string, 800ED090D0B2D0B3D183D181D182D0B0
server::time::months::visual::9, string, 8010D0A1D0B5D0BDD182D18FD0B1D180D18F
server::time::months::visual::10, string, 800ED09ED0BAD182D18FD0B1D180D18F
server::time::months::visual::11, string, 800CD09DD0BED18FD0B1D180D18F
server::time::months::visual::12, string, 800ED094D0B5D0BAD0B0D0B1D180D18F
server::time::month, string, 800CD0AFD0BDD0B2D0B0D180D18C
server::time::visual, string, 800532323A3539
server::time::year, long, 00000000000007E4
shop::1::stands::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080D40000000000017909404B000000000000017A094084CC00000000000570697463680800000000037961770800000000
shop::1::stands::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080FC0000000000017909404B000000000000017A094084DC00000000000570697463680800000000037961770800000000
shop::1::stands::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080C40000000000017909404B000000000000017A0940849C00000000000570697463680800000000037961770800000000
shop::1::stands::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080FC0000000000017909404B000000000000017A094084B400000000000570697463680800000000037961770800000000
shop::1::terminals::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080C40000000000017909404A800000000000017A094084E400000000000570697463680800000000037961770800000000
"shop::1::world:536.5,54.0,659.5::description::1", string, 80252666D092D181D0B520D181D0B0D0BCD18BD0B520D0B2D0BAD183D181D0BDD18BD0B520D0B8
"shop::1::world:536.5,54.0,659.5::description::2", string, 801F2666D0BFD0BED0BBD0B5D0B7D0BDD18BD0B520D0BCD183D187D0BDD18BD0B5
"shop::1::world:536.5,54.0,659.5::description::3", string, 80182666D0B8D0B7D0B4D0B5D0BBD0B8D18F20D182D183D18221
"shop::1::world:536.5,54.0,659.5::title", string, 8020C2A737C2A76CD0A5D0BBD0B5D0B1D0BED0B1D183D0BBD0BED187D0BDD18BD0B5
"shop::1::world:538.5,54.0,665.5::description::1", string, 800DD094D0B0D0B120D0B4D0B0D0B1
"shop::1::world:538.5,54.0,665.5::description::2", string, 8004D094D0B0
"shop::1::world:538.5,54.0,665.5::items::1", string, 800862726561643D3130
"shop::1::world:538.5,54.0,665.5::title", string, 8014C2A737C2A76CD091D0B0D0BAD0B0D0BBD0B5D18F
"shop::1::world:543.5,54.0,662.5::description::1", string, 80152666D09CD0BED0BBD0BED0BAD0BE20D0B82E2E2E2E
"shop::1::world:543.5,54.0,662.5::description::2", string, 801A2666D0982DD0B820D0B9D0BED0B3D183D180D182D18B2120D090
"shop::1::world:543.5,54.0,662.5::description::3", string, 80202666D0B1D0BED0BBD18CD188D0B520D0B820D0BDD0B520D0BDD0B0D0B4D0BE2E
"shop::1::world:543.5,54.0,662.5::title", string, 8016C2A737C2A76CD09CD0BED0BBD0BED187D0BDD18BD0B5
"shop::1::world:543.5,54.0,667.5::description::1", string, 80242666D0A1D0B0D0BCD0BED0B520D18DD0BBD0B8D182D0BDD0BED0B520D0BCD18FD181D0BE
"shop::1::world:543.5,54.0,667.5::description::2", string, 80162666D0B8D0BCD0B5D0BDD0BDD0BE20D182D183D18221
"shop::1::world:543.5,54.0,667.5::title", string, 8012C2A737C2A76CD09CD18FD181D0BDD0BED0B5
temp::bagelben::stopbackpack, boolean, 01
temp::foxindirt::stopbackpack, boolean, 01
temp::hornydog::stopbackpack, boolean, 01
temp::kingofdiamond::stopbackpack, boolean, 01
temp::marshy::location, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809408089B4EFF86424017909404F800000000000017A0940825B778D73AE5605706974636808410D999A0379617708C2263334
temp::marshy::stopbackpack, boolean, 01
temp::mujik::stopbackpack, boolean, 01
temp::negar::location, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080822CA4ACCAD6017909404F800000000000017A094082542D6B847BD105706974636808411000010379617708C23A9999
temp::negar::stopbackpack, boolean, 01
temp::semyon::stopbackpack, boolean, 01
temp::voyaje::stopbackpack, boolean, 01
voyaje::chat, long, 0000000000000000
workers::bagelben::inventory, string, 800473746F70
workers::bagelben::relationship, string, 800473746F70
workers::bagelben::states::isjumping, boolean, 00
workers::bagelben::states::isjumping::lastjump, date, 810974696D657374616D70040000017A7DC10666
workers::bagelben::states::isrunning, boolean, 00
workers::bagelben::states::isrunning::lastlocation, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407979450D1FCBE4017909404DE4E6034E0B3B017A094082C0C467E29B060570697463680841E1AD9A03796177084292A720
workers::bagelben::viewworker, boolean, 01
workers::foxindirt::states::isrunning, boolean, 00
workers::foxindirt::states::isrunning::lastlocation, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407034E3C10D7F020179094058A73C0E4B10E5017A094086BFE49738BC2F05706974636808422DFDBD0379617708420EAAE8
workers::foxindirt::viewworker, boolean, 01
workers::hornydog::emotions, boolean, 01
workers::hornydog::emotions::fatigue::effects, boolean, 01
workers::hornydog::inventory, string, 800473746F70
workers::hornydog::relationship, string, 800473746F70
workers::hornydog::states::isjumping, boolean, 00
workers::hornydog::states::isjumping::lastjump, date, 810974696D657374616D70040000017A7D2BC611
workers::hornydog::states::isrunning, boolean, 00
workers::hornydog::states::isrunning::lastlocation, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094080597AD45F5EF1017909404A000000000000017A094085F97DCB235094057069746368084104001A0379617708BE8019A1
workers::hornydog::viewworker, boolean, 01
