# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

data::items::list::20, string, 80056272656164
data::items::milk::action::function, string, 800E41435F4472696E6B416374696F6E
data::items::milk::action::type, string, 8005636C69636B
data::items::milk::id, string, 80046D696C6B
data::items::milk::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520872B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09CD0BED0BBD0BED0BAD0BE20227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2228302E350A20202020D0BB29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F6D696C6B227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D0B2D0BAD183D181D0BDD18BD0B920D0B820D0BFD0BED0BBD0B5D0B7D0BDD18BD0B920D0B4D0BBD18F227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BED180D0B3D0B0D0BDD0B8D0B7D0BCD0B020D0BFD180D0BED0B4D183D0BAD1822120D092D18BD0B3D0BED182D0B0D0B2D0BBD0B8D0B2D0B0D0B5D182D181D18F227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B8D0B720D181D0B0D0BCD18BD18520D0BBD183D187D188D0B8D0B920D0BAD0BED180D0BED0B220D181D0BE20D0B2D181D0B5D0B3D0BE227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09ED0BAD180D183D0B3D0B020D09BD0BED183D0BDD0B0D0B9D18221227D5D2C2274657874223A22227D270A2020696E7465726E616C3A20483473494141414141414141414532505330364451427A472F78704E4B6E6F58707943596D72686F6C4C5A446D4B453842475A32665577444F464F62466C726F475479435233445A70533638674764796C75362B7879396638686B4142747A4572343255302B33627170544341454F726A646A5770646864516138576264317378633441674C4D65584B597A325167346963354450432F514D76666B6F734F4F396B6D4D5A4943727A5431657039333843547459365834796450787538492B3136316C6D53325A3542562B487A56796C794C63694B535A5266364665396A78684C61394769706B68496F71685945774C6D6F78556B4555464E556D665A746A532B5A466D37683270754B5448744B544B505A427171466D3335654F306F466C6F6B6353316D534B32336A474432427573637651496341336E654B6D5058496A626E2F6548372B6550302F54585A3539664234412F546437756D416F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::milk::variables::1, string, 8005636F756E74
data::items::milk::variable::count, string, 8003302E35
data::items::natural_chips::action::function, string, 800D41435F46656564416374696F6E
data::items::natural_chips::action::type, string, 8005636C69636B
data::items::natural_chips::id, string, 800D6E61747572616C5F6368697073
data::items::natural_chips::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520873B76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297860A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D182D183D180D0B0D0BBD18CD0BDD18BD0B520D0A7D0B8D0BFD181D18B227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F6E61747572616C5F6368697073227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D182D183D180D0B0D0BBD18CD0BDD18BD0B520D0B820D0BDD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D0B4D0BED180D0BED0B3D0B8D0B5202D227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BDD0BE20D0B4D0BED181D182D0B0D182D0BED187D0BDD0BE20D0BFD0BED0BBD0B5D0B7D0BDD18BD0B5202D20D187D0B8D0BFD181D18B2E227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD180D0B8D0B3D0BED182D0BED0B2D0BBD0B5D0BDD0BDD18B20D0BFD180D0BED184D0B5D181D181D0B8D0BED0BDD0B0D0BBD18CD0BDD18BD0BCD0B8227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BFD0BED0B2D0B0D180D0B0D0BCD0B820D0B8D0B720D181D0B0D0BCD18BD18520D0BBD183D187D188D0B8D18520D0B8D0BDD0B3D180D0B8D0B4D0B8D0B5D0BDD182D0BED0B221227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325054553644514269475034306D6C586F4B547A425177585468776A686F683352414B482F44726A39544B517956554769595873444569376A744F627943376E6F4C563837533366506D655465504271444239617A73684868703374596277545851464E573861546438647757446C766474312F43644267426E4137694D35364C6A634F545351566D616F315871694B556B6C74726844416D504650556432635A793855677355696B2F6562436D63767A766137627A78425273354F545A317538575659796D6F30447753614176713268504430487548736F2B43794F6446625A4F63576C6D324C366C42756D394D444A6F776B77336F53597A6E6F543737457533384A474C583657486C63643552554D6273594C314751354B616751566C6335346E614A37674347636B35574B754C432F506F34336E383776653330616874382F4A34412F68303036754159424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::natural_chips::variables::1, string, 8009666F6F64436F756E74
data::items::natural_chips::variable::foodcount, string, 800131
data::items::onion::action::function, string, 800D41435F46656564416374696F6E
data::items::onion::action::type, string, 8005636C69636B
data::items::onion::id, string, 80056F6E696F6E
data::items::onion::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652084D576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09BD183D0BA227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F6F6E696F6E227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD18BD0B920D0BED0B1D18BD187D0BDD18BD0B920D185D0BBD0B5D0B1227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D18AD0B5D0B4D0BED0B1D0BDD18BD0B5227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325050564B445142694750783264695A6744574674594C7949344B537779676D517843387066594B305332417873646950446A774F35694637437A6974344673646253476E3350764D387A6173414B44414E64703051542F58727468524D41575663466176626B6A566E4D476C5A33335931617851414F4A72416162775748594D764E6A69494A67584B4530646B417A5A4744674D6B504D797257377950683830394E7241632F574A754C49665A76315A7631797464704A70543050317A74354578576D712B594174667A575430527152313478366F70447A724B632B6C463171496846676A4B37386B59597149784371356A6A52695271724C3855444E654564437479513850586A3267365179556F6E746C3552627657664F395651366B67624F624A75674F34427A4F4D6235654F546B7058697648687637382B50792B2B6633616E6F423841667A395874504367454141413D3D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::onion::variables::1, string, 8009666F6F64436F756E74
data::items::onion::variable::foodcount, string, 800130
data::items::pepper::action::function, string, 800D41435F46656564416374696F6E
data::items::pepper::action::type, string, 8005636C69636B
data::items::pepper::id, string, 8006706570706572
data::items::pepper::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652084E576616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD0B5D180D0B5D18620D0A1D0BBD0B0D0B4D0BAD0B8D0B9227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F706570706572227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD18BD0B920D0BED0B1D18BD187D0BDD18BD0B920D185D0BBD0B5D0B1227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D18AD0B5D0B4D0BED0B1D0BDD18BD0B5227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325054314C434D427946667A6F3667395764432B2F6771685A616834554C526C47534963585376386B4F614A6732545A41704C5A43657936586A48547741682F41475A756E717654666674336B57674155335964564B2B56352F7245764A4C62424D322F4B364B666E75436E6F4E507A5A747A586357414A7A3134444A5A794A62444A3966595A6C6C6835786D574B343038733650516C6A4D6B746F396F6B2B6A6C4D2F4B514D6E777938715A362B4D39316D30587153747248426473453756496C3972512F6C33777966316970654D2F5363556454584A484F7230676161354F4B64456E7052364F4F4B69614A517830716773507344626B3047672B4D5778496E3172364944315468676B5A4D3049674D6D4168634B764B437653424E516A78635A2F5954774457636F39776375626A622F357A7576312F744C79467557665637417667447452516673776F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::pepper::variables::1, string, 8009666F6F64436F756E74
data::items::pepper::variable::foodcount, string, 800130
data::items::pork_mince::action::function, string, 800D41435F46656564416374696F6E
data::items::pork_mince::action::type, string, 8005636C69636B
data::items::pork_mince::id, string, 800A706F726B5F6D696E6365
data::items::pork_mince::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520872F76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297870A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B2D0B8D0BDD0BDD0BED0B920D0A4D0B0D180D18820227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22283130300A20202020D0B3D1802E29227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F706F726B5F6D696E6365227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09FD180D0B8D0B2D0B8D0B7D191D0BD20D0BFD180D18FD0BCD0BE20D0B8D0B720D0BFD180D0B5D0BCD0B8D0B0D0BBD18CD0BDD0BED0B9227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0B2D0B8D0BDD0BE2DD184D0B0D0B1D180D0B8D0BAD0B820D0B7D0B020D09BD0BED183D0BDD0B0D0B9D182D0BED0BC2C227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0BDD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE20D0B2D0BAD183D181D0BDD18BD0B920D0B820D0BDD0B5D0B2D0B5D180D0BED18FD182D0BDD0BE227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D181D0BED187D0BDD18BD0B920D184D0B0D180D18821227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325051553644514269466634306D4654324246334137554D463034614C704244756B7A46674B434351754B4A314B6836453246437A547848753438684C71326F564C372B425A784A323739373733625A34476F4D485A7247696B764B30656C79764A4E644336744F465676654C62452B6A56764B3262696D383141446A6F77584759796F62444F31634F537149634C534A485A6F70595866646E534449694E6C646B486172356946696B37506278304A716F77542F58724E4D3755385A394A302F5730325A65686D6A533979516665337057426B2F4D4A35657834596834482B7A63473173773335617845652B6F63425531706A72466470474958464B52745179372B68396E4F45505566394154456579704C30754768386F56685A37677A4B545979396E494753776A64413177436F646B3052303565766C4A5035365A652F3935336E362F76563538416677436166677A47776F424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::pork_mince::variables::1, string, 8009666F6F64436F756E74
data::items::pork_mince::variable::foodcount, string, 8003302E35
data::items::sandwich_01::action::function, string, 800D41435F46656564416374696F6E
data::items::sandwich_01::action::type, string, 8005636C69636B
data::items::sandwich_01::id, string, 800B73616E64776963685F3031
data::items::sandwich_01::item, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652084DF76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A2020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E297860A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D091D183D182D0B5D180D0B1D180D0BED0B4227D5D2C2274657874223A22227D270A20206C6F72653A0A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22692F73616E64776963685F3031227D5D2C2274657874223A22227D270A20202D20277B2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D0B0D0BCD18BD0B920D0BED0B1D18BD187D0BDD18BD0B920D185D0BBD0B5D0B1227D5D2C2274657874223A22227D270A20202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A20202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A1D18AD0B5D0B4D0BED0B1D0BDD18BD0B5227D5D2C2274657874223A22227D270A2020696E7465726E616C3A204834734941414141414141414145325079303644514268476630314E4545313844786547533846305A6168494764494232334B623262566C616F47684E68514D7A4D4F3436424F3439714638426C6C326430374F742F6C6B41426E755632584C2B587639756373356B304565364D6A714A6D656E57354161316A56747A5534794146784A63424F7665637667682F576551744F396B715565332F6249484478634B5478417866455A48654A2B3834704D564133647463783550376E59477330364D546A52765430394C4E704E4653747A66636D5A75315333566651567A504359684B5549517376416D70506A78433970534452665A42564A694F37624878307463496554534B58466D30344C497167646A514D624454376C65495937587977304C4A794B464A6143525A6E76556E5543634166584B42744F6A4D37666E754E4C30366666683738583766487341767744442F4168744159424141413D0A096974656D466C61677303000000020A6973416E797468696E670F000269640300000346086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
data::items::sandwich_01::variables::1, string, 8009666F6F64436F756E74
data::items::sandwich_01::variable::foodcount, string, 800132
data::items::sausage_01::action::function, string, 800D41435F46656564416374696F6E
data::items::sausage_01::action::type, string, 8005636C69636B
data::items::sausage_01::id, string, 800A736175736167655F3031
